
CPhaseScriptExecution Pre-Compile /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Script-241EAF36118E30260081A5BE.sh
s359047708.496379
e359047708.860979
r1
xPhaseScriptExecution
xPre-Compile
x/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.0.1.GA2
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 5.0
o[DEBUG] Detecting modules in /Users/Darren/Work/butterworth/modules
o[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.3 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.3
o[DEBUG] Detected module for android: ti.cloudpush 2.0.1 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.1
o[DEBUG] Detected module for android: sg.flurry 2.0 @ /Library/Application Support/Titanium/modules/android/sg.flurry/2.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.0.1 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.1
o[DEBUG] Detected module for iphone: ti.storekit 1.5 @ /Library/Application Support/Titanium/modules/iphone/ti.storekit/1.5
o[DEBUG] Detected module for iphone: sg.flurry 1.6 @ /Library/Application Support/Titanium/modules/iphone/sg.flurry/1.6
o[DEBUG] Detected module for iphone: sg.flurry 1.0 @ /Library/Application Support/Titanium/modules/iphone/sg.flurry/1.0
o[DEBUG] Detected module for iphone: com.tweet 0.1 @ /Library/Application Support/Titanium/modules/iphone/com.tweet/0.1
o[DEBUG] copy resources from /Users/Darren/Work/butterworth/Resources/iphone to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app
o[DEBUG] copy resources from /Users/Darren/Work/butterworth/platform/iphone to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app
o[INFO] Skipping JS compile, running from simulator
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/app.js to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/app.js
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/butterworth.js to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/butterworth.js
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/KS_nav_ui.png to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/KS_nav_ui.png
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/KS_nav_views.png to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/KS_nav_views.png
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/iphone/appicon.png to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/appicon.png
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/iphone/Default-Landscape.png to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/Default-Landscape.png
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/iphone/Default-Portrait.png to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/Default-Portrait.png
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/iphone/Default.png to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/Default.png
o[DEBUG] linking: /Users/Darren/Work/butterworth/Resources/iphone/Default@2x.png to /Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/butterworth.app/Default@2x.png
