
CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977359.137169
e358977359.225242
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerColumnProxy.m8579234f8f65b541^bbb8394f8f65b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^3136"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerColumnProxy.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerColumnProxy.o36"D1CE3779-BD53-4E6D-A190-5969C257BF4A-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977359.074128
e358977359.235966
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerProxy.m4b22134f8f65b541^b98b3c4f8f65b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^3106"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerProxy.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerProxy.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerProxy.o36"D3AD5DFB-153B-4281-9CB0-60CA9AEDF817-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977359.123171
e358977359.198082
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerRowProxy.me1b51f4f8f65b541^47c6324f8f65b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^3121"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerRowProxy.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIPickerRowProxy.o36"A8006ECA-65CF-4AA4-A2D3-566BC22A4E75-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBar.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977357.510255
e358977357.633919
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBar.m1dcc824d8f65b541^7348a24d8f65b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBar.m0000000000000000^3106"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBar.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBar.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBar.o36"63B7A255-A231-4254-9AD1-153EED281A74-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977357.499133
e358977357.608926
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBarProxy.m2d09804d8f65b541^35f09b4d8f65b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3131"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBarProxy.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBarProxy.o36"45EFD8DC-464A-4907-9339-2BBBBE24539F-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIScrollView.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977358.749956
e358977358.946802
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIScrollView.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIScrollView.mc32cc04e8f65b541^4775f24e8f65b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIScrollView.m0000000000000000^3101"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIScrollView.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIScrollView.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIScrollView.o36"622E78AC-C340-48EA-8F9E-0CD9D2C82D55-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977358.720441
e358977358.877697
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
